[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.001    0.000    0.194    0.008 axis.py:1156(draw)
        2    0.000    0.000    0.183    0.091 __init__.py:2003(__init__)
        2    0.182    0.091    0.182    0.091 {built-in method _tkinter.create}
        2    0.000    0.000    0.180    0.090 pyplot.py:856(savefig)
        2    0.000    0.000    0.180    0.090 figure.py:2169(savefig)
        2    0.000    0.000    0.180    0.090 backend_bases.py:2083(print_figure)
        2    0.000    0.000    0.180    0.090 backend_bases.py:1600(wrapper)
        2    0.000    0.000    0.180    0.090 backend_agg.py:460(print_png)
  918/915    0.001    0.000    0.176    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.164    0.164 pyplot.py:19(<module>)
     10/8    0.000    0.000    0.162    0.020 __init__.py:1178(update_idletasks)
       76    0.000    0.000    0.160    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       76    0.159    0.002    0.160    0.002 {built-in method _imp.create_dynamic}
        8    0.000    0.000    0.151    0.019 __init__.py:3(<module>)
        2    0.000    0.000    0.127    0.063 _backend_tk.py:225(resize)
        6    0.000    0.000    0.120    0.020 api.py:3(<module>)
      817    0.005    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      123    0.001    0.000    0.117    0.001 axis.py:283(draw)
        1    0.000    0.000    0.117    0.117 __init__.py:82(<module>)
2290/2101    0.026    0.000    0.106    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.099    0.033 __init__.py:7(<module>)
      817    0.002    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      817    0.083    0.000    0.083    0.000 {built-in method marshal.loads}
       12    0.001    0.000    0.079    0.007 _base.py:2607(_update_title_position)
      624    0.005    0.000    0.078    0.000 text.py:863(get_window_extent)
      330    0.004    0.000    0.077    0.000 text.py:667(draw)
        4    0.000    0.000    0.074    0.019 figure.py:1118(add_axes)
        4    0.000    0.000    0.073    0.018 _base.py:434(__init__)
       84    0.000    0.000    0.072    0.001 axis.py:1089(_get_tick_bboxes)
        1    0.000    0.000    0.070    0.070 colorbar.py:32(<module>)
       18    0.000    0.000    0.069    0.004 axis.py:1096(get_tightbbox)
        2    0.000    0.000    0.067    0.033 _backend_tk.py:447(show)
        2    0.000    0.000    0.067    0.033 __init__.py:1815(wm_deiconify)
        1    0.000    0.000    0.066    0.066 figure.py:9(<module>)
        1    0.000    0.000    0.064    0.064 __init__.py:106(<module>)
        1    0.000    0.000    0.062    0.062 generic.py:7(<module>)
        2    0.000    0.000    0.057    0.029 __init__.py:2058(destroy)
       84    0.001    0.000    0.055    0.001 axis.py:1093(<listcomp>)
  729/699    0.001    0.000    0.054    0.000 artist.py:1086(set)
        4    0.000    0.000    0.053    0.013 _base.py:1038(cla)
       11    0.000    0.000    0.053    0.005 artist.py:1613(kwdoc)
        2    0.000    0.000    0.051    0.026 pyplot.py:2184(colorbar)
        2    0.000    0.000    0.051    0.025 figure.py:2318(colorbar)
        1    0.000    0.000    0.050    0.050 _subplots.py:1(<module>)
       30    0.000    0.000    0.050    0.002 axis.py:2051(_update_label_position)
    14/10    0.000    0.000    0.049    0.005 deprecation.py:439(wrapper)
       16    0.000    0.000    0.049    0.003 __init__.py:2(<module>)
      949    0.004    0.000    0.048    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       44    0.000    0.000    0.048    0.001 axis.py:815(set_tick_params)
        5    0.000    0.000    0.047    0.009 functional.py:1(<module>)
      205    0.001    0.000    0.046    0.000 backend_agg.py:268(_get_agg_font)
      111    0.001    0.000    0.043    0.000 _backend_tk.py:268(motion_notify_event)
     26/4    0.000    0.000    0.043    0.011 __init__.py:2302(destroy)
       84    0.003    0.000    0.042    0.001 axis.py:1016(_update_ticks)
      111    0.001    0.000    0.042    0.000 backend_bases.py:1880(motion_notify_event)
       94    0.000    0.000    0.041    0.000 axis.py:1375(get_major_ticks)
      925    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       30    0.000    0.000    0.041    0.001 axis.py:2032(_get_tick_boxes_siblings)
  927/925    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       11    0.001    0.000    0.040    0.004 artist.py:1386(pprint_setters)
      657    0.003    0.000    0.039    0.000 text.py:268(_get_layout)
      111    0.001    0.000    0.039    0.000 backend_bases.py:1425(__init__)
      113    0.001    0.000    0.038    0.000 backend_bases.py:1304(__init__)
      123    0.001    0.000    0.038    0.000 backend_agg.py:188(draw_text)
6505/5849    0.008    0.000    0.038    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      369    0.004    0.000    0.038    0.000 lines.py:734(draw)
     4694    0.003    0.000    0.038    0.000 re.py:271(_compile)
        2    0.000    0.000    0.037    0.018 colorbar.py:1369(make_axes)
       29    0.000    0.000    0.037    0.001 axis.py:2301(_get_tick)
        1    0.000    0.000    0.037    0.037 contour.py:3(<module>)
      113    0.000    0.000    0.037    0.000 backend_bases.py:1950(inaxes)
       29    0.000    0.000    0.037    0.001 axis.py:489(__init__)
        1    0.000    0.000    0.037    0.037 _axes.py:1(<module>)
      113    0.000    0.000    0.036    0.000 backend_bases.py:1964(<listcomp>)
      226    0.001    0.000    0.036    0.000 patches.py:153(contains_point)
       28    0.000    0.000    0.035    0.001 _base.py:62(wrapper)
       53    0.002    0.000    0.035    0.001 axis.py:56(__init__)
        1    0.000    0.000    0.035    0.035 frame.py:10(<module>)
     1297    0.009    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      410    0.001    0.000    0.034    0.000 posixpath.py:391(realpath)
        8    0.000    0.000    0.034    0.004 axis.py:1798(set_ticks)
        6    0.000    0.000    0.034    0.006 image.py:619(draw)
       10    0.000    0.000    0.033    0.003 _base.py:2851(grid)
       20    0.000    0.000    0.033    0.002 axis.py:1401(grid)
        6    0.000    0.000    0.032    0.005 image.py:919(make_image)
      217    0.001    0.000    0.032    0.000 sre_compile.py:759(compile)
        6    0.002    0.000    0.032    0.005 image.py:310(_make_image)
    24/16    0.000    0.000    0.031    0.002 axis.py:607(__get__)
       24    0.000    0.000    0.031    0.001 axis.py:2011(_get_tick)
       24    0.000    0.000    0.031    0.001 axis.py:416(__init__)
      410    0.004    0.000    0.030    0.000 posixpath.py:400(_joinrealpath)
     2668    0.018    0.000    0.030    0.000 inspect.py:613(cleandoc)
      205    0.001    0.000    0.029    0.000 font_manager.py:1252(findfont)
     2254    0.001    0.000    0.029    0.000 inspect.py:3010(bind)
        2    0.000    0.000    0.029    0.014 _backend_tk.py:407(__init__)
        2    0.000    0.000    0.028    0.014 _backend_tk.py:424(_get_toolbar)
        2    0.000    0.000    0.028    0.014 _backend_tk.py:498(__init__)
      935    0.027    0.000    0.028    0.000 __init__.py:2219(_check_isinstance)
     2387    0.001    0.000    0.028    0.000 inspect.py:594(getdoc)
     2254    0.020    0.000    0.028    0.000 inspect.py:2879(_bind)
       82    0.000    0.000    0.027    0.000 backend_agg.py:215(get_text_width_height_descent)
       14    0.000    0.000    0.027    0.002 _backend_tk.py:584(_Button)
       88    0.001    0.000    0.027    0.000 axis.py:341(_apply_params)
        2    0.000    0.000    0.026    0.013 image.py:1502(imsave)
      354    0.000    0.000    0.026    0.000 artist.py:850(_set_gc_clip)
        2    0.000    0.000    0.026    0.013 Image.py:2074(save)
      354    0.000    0.000    0.026    0.000 backend_bases.py:900(set_clip_path)
       26    0.000    0.000    0.026    0.001 __init__.py:2286(__init__)
        4    0.000    0.000    0.025    0.006 _backend_tk.py:53(blit)
2572/2409    0.002    0.000    0.025    0.000 typing.py:248(inner)
      380    0.001    0.000    0.025    0.000 patches.py:258(get_transform)
        4    0.025    0.006    0.025    0.006 {built-in method matplotlib.backends._tkagg.blit}
       10    0.000    0.000    0.025    0.002 __init__.py:2350(__init__)
        1    0.000    0.000    0.024    0.024 collections.py:10(<module>)
        1    0.000    0.000    0.024    0.024 text.py:3(<module>)
        1    0.000    0.000    0.023    0.023 rcsetup.py:14(<module>)
1136/1106    0.005    0.000    0.023    0.000 artist.py:972(update)
      139    0.000    0.000    0.023    0.000 re.py:232(compile)
      394    0.002    0.000    0.022    0.000 textwrap.py:414(dedent)
      302    0.000    0.000    0.022    0.000 patches.py:791(get_patch_transform)
      302    0.002    0.000    0.022    0.000 patches.py:761(_update_patch_transform)
     9417    0.021    0.000    0.021    0.000 {built-in method numpy.array}
       28    0.000    0.000    0.021    0.001 _backend_tk.py:216(filter_destroy)
      425    0.001    0.000    0.021    0.000 artist.py:1290(get_valid_values)
       86    0.001    0.000    0.021    0.000 transforms.py:658(union)
        2    0.000    0.000    0.021    0.010 PngImagePlugin.py:1180(_save)
        2    0.000    0.000    0.021    0.010 generic.py:1(<module>)
        2    0.000    0.000    0.020    0.010 ImageFile.py:488(_save)
      741    0.002    0.000    0.020    0.000 transforms.py:1399(transform)
      217    0.001    0.000    0.020    0.000 sre_parse.py:913(parse)
        2    0.000    0.000    0.020    0.010 _backend_tk.py:537(destroy)
       12    0.001    0.000    0.019    0.002 artist.py:1337(get_setters)
        2    0.019    0.009    0.019    0.009 {method 'encode' of 'ImagingEncoder' objects}
      159    0.002    0.000    0.019    0.000 lines.py:269(__init__)
  494/217    0.001    0.000    0.018    0.000 sre_parse.py:411(_parse_sub)
       12    0.000    0.000    0.018    0.002 axis.py:2343(_update_label_position)
     1747    0.001    0.000    0.018    0.000 artist.py:1356(is_alias)
    17876    0.003    0.000    0.018    0.000 {built-in method builtins.next}
    15171    0.005    0.000    0.018    0.000 __init__.py:686(__getitem__)
    76/50    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        2    0.000    0.000    0.018    0.009 pyplot.py:1666(yticks)
    76/50    0.008    0.000    0.018    0.000 {built-in method _imp.exec_dynamic}
  565/229    0.007    0.000    0.018    0.000 sre_parse.py:469(_parse)
        2    0.000    0.000    0.018    0.009 pyplot.py:1606(xticks)
        1    0.000    0.000    0.017    0.017 fontconfig_pattern.py:6(<module>)
       84    0.000    0.000    0.017    0.000 axis.py:1091(<listcomp>)
        1    0.000    0.000    0.017    0.017 __init__.py:13(<module>)
      205    0.001    0.000    0.017    0.000 font_manager.py:1411(get_font)
      316    0.001    0.000    0.016    0.000 overrides.py:166(decorator)
        8    0.000    0.000    0.016    0.002 axis.py:899(set_clip_path)
19224/14496    0.008    0.000    0.016    0.000 artist.py:213(stale)
      224    0.003    0.000    0.015    0.000 lines.py:650(recache)
      817    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        8    0.000    0.000    0.015    0.002 cm.py:266(to_rgba)
      226    0.001    0.000    0.015    0.000 path.py:497(contains_point)
     5740    0.002    0.000    0.015    0.000 posixpath.py:168(islink)
       12    0.000    0.000    0.014    0.001 artist.py:1242(__init__)
       12    0.001    0.000    0.014    0.001 artist.py:1262(get_aliases)
        8    0.007    0.001    0.014    0.002 colors.py:545(__call__)
        1    0.000    0.000    0.014    0.014 hub.py:1(<module>)
        1    0.000    0.000    0.014    0.014 pyparsing.py:96(<module>)
       12    0.000    0.000    0.014    0.001 axis.py:2324(_get_tick_boxes_siblings)
      690    0.000    0.000    0.014    0.000 inspect.py:3081(signature)
     2053    0.002    0.000    0.014    0.000 contextlib.py:107(__enter__)
        2    0.000    0.000    0.014    0.007 colorbar.py:1703(colorbar_factory)
        2    0.000    0.000    0.014    0.007 colorbar.py:1199(__init__)
      690    0.000    0.000    0.014    0.000 inspect.py:2829(from_callable)
        2    0.000    0.000    0.014    0.007 colorbar.py:398(__init__)
    92428    0.011    0.000    0.014    0.000 {built-in method builtins.isinstance}
  725/691    0.002    0.000    0.014    0.000 inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.013    0.013 request.py:68(<module>)
       28    0.002    0.000    0.013    0.000 __init__.py:794(_rc_params_in_file)
     3506    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     2802    0.004    0.000    0.013    0.000 fromnumeric.py:70(_wrapreduction)
        4    0.000    0.000    0.013    0.003 linear.py:1(<module>)
      220    0.000    0.000    0.013    0.000 _decorators.py:473(__call__)
     1022    0.000    0.000    0.013    0.000 re.py:180(search)
    38498    0.009    0.000    0.013    0.000 {built-in method builtins.getattr}
      918    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     2131    0.002    0.000    0.012    0.000 colors.py:161(to_rgba)
        3    0.000    0.000    0.012    0.004 __init__.py:15(<module>)
     3567    0.012    0.000    0.012    0.000 {built-in method posix.stat}
      741    0.001    0.000    0.012    0.000 transforms.py:2342(transform_affine)
  464/232    0.001    0.000    0.012    0.000 transforms.py:2296(frozen)
     5740    0.012    0.000    0.012    0.000 {built-in method posix.lstat}
      217    0.000    0.000    0.011    0.000 sre_compile.py:598(_code)
      439    0.011    0.000    0.011    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.011    0.011 textpath.py:1(<module>)
        2    0.000    0.000    0.011    0.006 colorbar.py:501(draw_all)
        2    0.000    0.000    0.011    0.006 _base.py:1(<module>)
      205    0.011    0.000    0.011    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.011    0.006 _backend_tk.py:177(__init__)
      6/2    0.000    0.000    0.011    0.005 pyplot.py:216(switch_backend)
        1    0.000    0.000    0.011    0.011 _jit_internal.py:5(<module>)
       11    0.000    0.000    0.011    0.001 __init__.py:109(import_module)
       11    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.011    0.011 category.py:11(<module>)
  498/352    0.001    0.000    0.011    0.000 typing.py:340(__getitem__)
      134    0.001    0.000    0.011    0.000 text.py:127(__init__)
     3672    0.001    0.000    0.010    0.000 _asarray.py:14(asarray)
        1    0.000    0.000    0.010    0.010 core.py:12(<module>)
      782    0.002    0.000    0.010    0.000 typing.py:603(__init__)
      708    0.010    0.000    0.010    0.000 {method 'sub' of 're.Pattern' objects}
     1305    0.003    0.000    0.010    0.000 transforms.py:766(__init__)
  939/781    0.003    0.000    0.010    0.000 transforms.py:2366(get_affine)
     1502    0.002    0.000    0.010    0.000 transforms.py:1765(frozen)
        1    0.000    0.000    0.010    0.010 core.py:164(load_base_library)
        1    0.000    0.000    0.010    0.010 core.py:196(read_style_directory)
     3324    0.010    0.000    0.010    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        5    0.000    0.000    0.010    0.002 pyplot.py:276(backend_mod)
     5862    0.006    0.000    0.010    0.000 posixpath.py:75(join)
       48    0.000    0.000    0.010    0.000 patches.py:575(draw)
     7158    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      532    0.001    0.000    0.010    0.000 text.py:168(update)
        1    0.000    0.000    0.010    0.010 _parser.py:30(<module>)
      439    0.001    0.000    0.009    0.000 transforms.py:815(from_extents)
        2    0.000    0.000    0.009    0.005 api.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:72(<module>)
      662    0.004    0.000    0.009    0.000 inspect.py:2117(_signature_from_function)
       26    0.000    0.000    0.009    0.000 __init__.py:868(rc_params_from_file)
        1    0.000    0.000    0.009    0.009 client.py:69(<module>)
     1241    0.001    0.000    0.009    0.000 __init__.py:655(__setitem__)
        4    0.000    0.000    0.009    0.002 __init__.py:2487(create_image)
        1    0.000    0.000    0.009    0.009 mathtext.py:16(<module>)
        4    0.000    0.000    0.009    0.002 __init__.py:2470(_create)
        1    0.000    0.000    0.009    0.009 aggregation.py:4(<module>)
       12    0.000    0.000    0.009    0.001 image.py:160(_resample)
        2    0.000    0.000    0.009    0.004 interval.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _axes.py:71(Axes)
        5    0.000    0.000    0.009    0.002 __init__.py:9(<module>)
        1    0.000    0.000    0.009    0.009 multiarray.py:7(<module>)
     1634    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       12    0.008    0.001    0.009    0.001 {built-in method matplotlib._image.resample}
        4    0.000    0.000    0.009    0.002 _base.py:611(_init_axis)
      906    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.009    0.009 axes3d.py:11(<module>)
       68    0.000    0.000    0.008    0.000 axis.py:754(_set_scale)
      188    0.000    0.000    0.008    0.000 _decorators.py:356(decorator)
     2646    0.001    0.000    0.008    0.000 artist.py:52(_stale_axes_callback)
        1    0.000    0.000    0.008    0.008 quantize.py:2(<module>)
       68    0.000    0.000    0.008    0.000 scale.py:106(set_default_locators_and_formatters)
     5528    0.004    0.000    0.008    0.000 {built-in method builtins.any}
        8    0.000    0.000    0.008    0.001 _base.py:3013(tick_params)
     1168    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(amin)
     2997    0.003    0.000    0.008    0.000 transforms.py:1832(__init__)
 1076/217    0.003    0.000    0.008    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.008    0.004 _axes.py:7712(matshow)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
      817    0.007    0.000    0.007    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.007    0.007 lines.py:4(<module>)
        1    0.003    0.003    0.007    0.007 {built-in method torch._C._initExtension}
       30    0.000    0.000    0.007    0.000 axis.py:2094(_update_offset_text_position)
     3640    0.005    0.000    0.007    0.000 __init__.py:2045(_setattr_cm)
     1710    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:403(cached)
      255    0.001    0.000    0.007    0.000 typing.py:621(__getitem__)
     2053    0.002    0.000    0.007    0.000 contextlib.py:116(__exit__)
      534    0.004    0.000    0.007    0.000 transforms.py:633(translated)
      302    0.001    0.000    0.007    0.000 transforms.py:1957(rotate_deg_around)
      147    0.002    0.000    0.007    0.000 __init__.py:1388(_substitute)
        1    0.000    0.000    0.007    0.007 _internal.py:6(<module>)
        2    0.000    0.000    0.007    0.003 activation.py:1(<module>)
      593    0.001    0.000    0.007    0.000 fromnumeric.py:52(_wrapfunc)
        1    0.000    0.000    0.007    0.007 cm.py:16(<module>)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        4    0.000    0.000    0.007    0.002 numeric.py:1(<module>)
       66    0.000    0.000    0.007    0.000 artist.py:723(set_clip_path)
       48    0.000    0.000    0.006    0.000 axis.py:770(cla)
        1    0.000    0.000    0.006    0.006 pyparsing.py:6398(pyparsing_common)
     1296    0.001    0.000    0.006    0.000 transforms.py:2433(composite_transform_factory)
       70    0.001    0.000    0.006    0.000 __init__.py:1373(_preprocess_data)
        1    0.000    0.000    0.006    0.006 quantization_mappings.py:1(<module>)
        3    0.000    0.000    0.006    0.002 categorical.py:1(<module>)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
     1168    0.001    0.000    0.006    0.000 fromnumeric.py:2714(amin)
     1156    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(amax)
      893    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      966    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.001    0.001    0.006    0.006 font_manager.py:1316(_findfont_cached)
        1    0.000    0.000    0.006    0.006 patches.py:1(<module>)
        1    0.000    0.000    0.006    0.006 backend_tkagg.py:1(<module>)
      657    0.001    0.000    0.006    0.000 text.py:834(get_prop_tup)
        4    0.000    0.000    0.006    0.001 __init__.py:1444(inner)
      350    0.002    0.000    0.006    0.000 font_manager.py:680(__init__)
     5858    0.003    0.000    0.006    0.000 typing.py:704(__setattr__)
     1282    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        2    0.000    0.000    0.006    0.003 __init__.py:8(<module>)
