Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      150    0.001    0.000    0.063    0.000 model.py:244(model_inference)
        1    0.000    0.000    0.062    0.062 __init__.py:385(<module>)
  145/113    0.000    0.000    0.060    0.001 <frozen importlib._bootstrap_external>:927(exec_module)
       12    0.001    0.000    0.060    0.005 axis.py:1016(_update_ticks)
  145/113    0.026    0.000    0.060    0.001 {built-in method _imp.exec_dynamic}
     1207    0.001    0.000    0.059    0.000 inspect.py:3063(signature)
      254    0.001    0.000    0.059    0.000 sre_parse.py:844(parse)
       87    0.002    0.000    0.059    0.001 text.py:863(get_window_extent)
     1207    0.001    0.000    0.059    0.000 inspect.py:2811(from_callable)
        1    0.000    0.000    0.058    0.058 requirements.py:4(<module>)
       80    0.000    0.000    0.056    0.001 backend_agg.py:268(_get_agg_font)
      127    0.003    0.000    0.056    0.000 __init__.py:357(namedtuple)
  689/254    0.003    0.000    0.054    0.000 sre_parse.py:407(_parse_sub)
       99    0.003    0.000    0.054    0.001 text.py:667(draw)
      254    0.001    0.000    0.054    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.053    0.053 cm.py:16(<module>)
  877/266    0.018    0.000    0.053    0.000 sre_parse.py:470(_parse)
      129    0.003    0.000    0.051    0.000 text.py:268(_get_layout)
        1    0.000    0.000    0.050    0.050 __init__.py:82(<module>)
    16608    0.050    0.000    0.050    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
      165    0.002    0.000    0.049    0.000 __init__.py:213(process)
    67476    0.030    0.000    0.049    0.000 overrides.py:1084(<genexpr>)
     2668    0.029    0.000    0.048    0.000 inspect.py:614(cleandoc)
      222    0.001    0.000    0.048    0.000 patches.py:258(get_transform)
    73966    0.044    0.000    0.047    0.000 {built-in method builtins.getattr}
 1719/254    0.013    0.000    0.046    0.000 sre_compile.py:64(_compile)
      150    0.001    0.000    0.046    0.000 backend_bases.py:2984(mouse_move)
3310/2921    0.012    0.000    0.046    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      316    0.002    0.000    0.045    0.000 overrides.py:166(decorator)
        1    0.000    0.000    0.045    0.045 __init__.py:13(<module>)
     2387    0.002    0.000    0.045    0.000 inspect.py:595(getdoc)
      593    0.008    0.000    0.045    0.000 abc.py:132(__new__)
      204    0.000    0.000    0.044    0.000 patches.py:791(get_patch_transform)
    16704    0.023    0.000    0.044    0.000 tensor.py:596(__hash__)
     1306    0.016    0.000    0.044    0.000 inspect.py:2102(_signature_from_function)
      204    0.005    0.000    0.044    0.000 patches.py:761(_update_patch_transform)
        1    0.000    0.000    0.043    0.043 text.py:3(<module>)
     5149    0.003    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       12    0.000    0.000    0.042    0.004 axis.py:1089(_get_tick_bboxes)
       12    0.000    0.000    0.042    0.004 axis.py:1091(<listcomp>)
        1    0.000    0.000    0.042    0.042 _axes.py:1(<module>)
       32    0.000    0.000    0.042    0.001 backend_agg.py:215(get_text_width_height_descent)
       80    0.001    0.000    0.042    0.001 font_manager.py:1252(findfont)
    23899    0.015    0.000    0.041    0.000 {built-in method builtins.all}
     5300    0.041    0.000    0.041    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.041    0.010 __init__.py:4(<module>)
      363    0.002    0.000    0.041    0.000 transforms.py:1399(transform)
111390/110867    0.028    0.000    0.041    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.040    0.040 __init__.py:91(<module>)
       32    0.000    0.000    0.040    0.001 _base.py:3696(format_coord)
      693    0.039    0.000    0.039    0.000 {built-in method torch._C._nn.mse_loss}
       48    0.001    0.000    0.039    0.001 backend_agg.py:188(draw_text)
      117    0.002    0.000    0.039    0.000 _distn_infrastructure.py:630(_construct_argparser)
     1177    0.023    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.001    0.001    0.038    0.038 __init__.py:58(<module>)
       37    0.000    0.000    0.038    0.001 figure.py:2021(gca)
        1    0.000    0.000    0.038    0.038 figure.py:1254(add_subplot)
      324    0.002    0.000    0.038    0.000 typing.py:790(__getitem__)
      457    0.001    0.000    0.038    0.000 typing.py:133(__new__)
        1    0.000    0.000    0.038    0.038 _subplots.py:18(__init__)
        1    0.037    0.037    0.037    0.037 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.037    0.037 _base.py:434(__init__)
       64    0.006    0.000    0.037    0.001 ticker.py:699(format_data_short)
       33    0.000    0.000    0.036    0.001 _axes.py:1510(plot)
      442    0.003    0.000    0.036    0.000 textwrap.py:414(dedent)
        2    0.000    0.000    0.036    0.018 __init__.py:192(<module>)
       12    0.002    0.000    0.035    0.003 artist.py:1337(get_setters)
        1    0.000    0.000    0.034    0.034 _backend_tk.py:447(show)
    68376    0.034    0.000    0.034    0.000 tensor.py:24(<genexpr>)
        1    0.000    0.000    0.034    0.034 _procrustes.py:6(<module>)
     1346    0.007    0.000    0.034    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.033    0.033 __init__.py:1815(wm_deiconify)
       12    0.000    0.000    0.033    0.003 axis.py:1375(get_major_ticks)
      425    0.002    0.000    0.033    0.000 artist.py:1290(get_valid_values)
        1    0.000    0.000    0.032    0.032 rcsetup.py:14(<module>)
       27    0.000    0.000    0.032    0.001 pyparsing.py:2738(__init__)
      325    0.003    0.000    0.032    0.000 typing.py:732(__new__)
      358    0.004    0.000    0.031    0.000 _util.py:299(getfullargspec_no_self)
     10/9    0.000    0.000    0.031    0.003 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        6    0.000    0.000    0.031    0.005 __init__.py:35(load_module)
        2    0.000    0.000    0.031    0.016 generic.py:1(<module>)
      432    0.031    0.000    0.031    0.000 {built-in method builtins.compile}
     4454    0.030    0.000    0.030    0.000 {built-in method numpy.array}
     1747    0.001    0.000    0.030    0.000 artist.py:1356(is_alias)
        1    0.000    0.000    0.030    0.030 _validation.py:4(<module>)
      151    0.001    0.000    0.029    0.000 path.py:497(contains_point)
      189    0.000    0.000    0.029    0.000 artist.py:1086(set)
      167    0.000    0.000    0.029    0.000 posixpath.py:391(realpath)
        1    0.000    0.000    0.028    0.028 multiarray.py:7(<module>)
     1386    0.018    0.000    0.028    0.000 model.py:136(batch)
    11088    0.028    0.000    0.028    0.000 common.py:42(get_class_plausibility)
        1    0.000    0.000    0.028    0.028 _base.py:1038(cla)
   224843    0.027    0.000    0.027    0.000 {method 'append' of 'list' objects}
     7482    0.007    0.000    0.027    0.000 __init__.py:686(__getitem__)
        1    0.000    0.000    0.027    0.027 constraint_registry.py:66(<module>)
148653/147775    0.019    0.000    0.027    0.000 {built-in method builtins.len}
    10188    0.010    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        4    0.000    0.000    0.026    0.007 linear.py:1(<module>)
        1    0.000    0.000    0.026    0.026 transforms.py:1(<module>)
       10    0.000    0.000    0.026    0.003 axis.py:2011(_get_tick)
       10    0.000    0.000    0.026    0.003 axis.py:416(__init__)
     5565    0.025    0.000    0.026    0.000 grad_mode.py:80(__init__)
  953/535    0.006    0.000    0.026    0.000 transforms.py:2366(get_affine)
        1    0.000    0.000    0.026    0.026 parallel.py:3(<module>)
        1    0.026    0.026    0.026    0.026 transforms.py:318(ExpTransform)
        1    0.000    0.000    0.026    0.026 pyparsing.py:61(<module>)
      167    0.004    0.000    0.026    0.000 posixpath.py:400(_joinrealpath)
    14886    0.010    0.000    0.025    0.000 enum.py:267(__call__)
       32    0.000    0.000    0.025    0.001 _base.py:3686(format_ydata)
    22476    0.025    0.000    0.025    0.000 common.py:185(<lambda>)
        1    0.000    0.000    0.025    0.025 overrides.py:1(<module>)
     5544    0.013    0.000    0.025    0.000 grad_mode.py:89(__exit__)
        1    0.000    0.000    0.024    0.024 image.py:1502(imsave)
      693    0.007    0.000    0.024    0.000 __init__.py:28(_make_grads)
        1    0.000    0.000    0.024    0.024 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.024    0.024 Image.py:2074(save)
       28    0.005    0.000    0.024    0.001 __init__.py:794(_rc_params_in_file)
        2    0.000    0.000    0.023    0.012 interval.py:1(<module>)
       12    0.000    0.000    0.023    0.002 artist.py:1242(__init__)
       19    0.001    0.000    0.023    0.001 axis.py:56(__init__)
        2    0.005    0.002    0.023    0.012 font_manager.py:1316(_findfont_cached)
       12    0.001    0.000    0.023    0.002 artist.py:1262(get_aliases)
      290    0.001    0.000    0.023    0.000 _decorators.py:462(__call__)
      741    0.007    0.000    0.023    0.000 typing.py:613(_remove_dups_flatten)
     2354    0.010    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
  302/151    0.002    0.000    0.023    0.000 transforms.py:2296(frozen)
        1    0.000    0.000    0.023    0.023 optimize.py:20(<module>)
        1    0.000    0.000    0.023    0.023 _jit_internal.py:5(<module>)
     5347    0.022    0.000    0.022    0.000 {built-in method __new__ of type object at 0x9d12c0}
       10    0.000    0.000    0.022    0.002 axis.py:815(set_tick_params)
     4738    0.008    0.000    0.021    0.000 enum.py:803(__and__)
     5544    0.011    0.000    0.021    0.000 grad_mode.py:85(__enter__)
      128    0.000    0.000    0.021    0.000 transforms.py:1436(transform_affine)
        5    0.000    0.000    0.021    0.004 __init__.py:5(<module>)
     2511    0.005    0.000    0.021    0.000 transforms.py:1832(__init__)
     1169    0.004    0.000    0.021    0.000 transforms.py:1765(frozen)
      6/2    0.000    0.000    0.021    0.010 pyplot.py:216(switch_backend)
        1    0.000    0.000    0.021    0.021 textpath.py:1(<module>)
      341    0.001    0.000    0.021    0.000 transforms.py:2183(get_affine)
       90    0.002    0.000    0.021    0.000 lines.py:269(__init__)
      168    0.007    0.000    0.021    0.000 __init__.py:1388(_substitute)
      156    0.001    0.000    0.020    0.000 backend_agg.py:131(draw_path)
        9    0.000    0.000    0.020    0.002 axis.py:2301(_get_tick)
        9    0.000    0.000    0.020    0.002 axis.py:489(__init__)
      117    0.001    0.000    0.020    0.000 _distn_infrastructure.py:580(__init__)
        1    0.000    0.000    0.020    0.020 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.020    0.020 PngImagePlugin.py:1180(_save)
        3    0.001    0.000    0.020    0.007 numeric.py:1(<module>)
        1    0.000    0.000    0.020    0.020 ImageFile.py:488(_save)
       11    0.000    0.000    0.020    0.002 __init__.py:108(import_module)
       11    0.000    0.000    0.020    0.002 <frozen importlib._bootstrap>:982(_gcd_import)
        1    0.020    0.020    0.020    0.020 {method 'encode' of 'ImagingEncoder' objects}
    11088    0.014    0.000    0.020    0.000 grad_mode.py:166(__init__)
        1    0.000    0.000    0.020    0.020 __init__.py:18(<module>)
      511    0.000    0.000    0.019    0.000 re.py:179(search)
      156    0.009    0.000    0.019    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.019    0.019 _root.py:7(<module>)
        1    0.000    0.000    0.019    0.019 _numdiff.py:1(<module>)
        2    0.000    0.000    0.019    0.010 generic.py:10511(_add_series_or_dataframe_operations)
      130    0.004    0.000    0.019    0.000 lines.py:650(recache)
        1    0.000    0.000    0.019    0.019 hub.py:1(<module>)
        2    0.000    0.000    0.019    0.009 api.py:1(<module>)
        1    0.000    0.000    0.019    0.019 pyparsing.py:96(<module>)
     2499    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.019    0.019 __init__.py:2058(destroy)
        3    0.000    0.000    0.019    0.006 _base.py:2851(grid)
        1    0.000    0.000    0.019    0.019 index_tricks.py:1(<module>)
        6    0.000    0.000    0.019    0.003 axis.py:1401(grid)
        5    0.000    0.000    0.019    0.004 pyplot.py:276(backend_mod)
        2    0.000    0.000    0.018    0.009 _base.py:1(<module>)
        3    0.000    0.000    0.018    0.006 _base.py:2607(_update_title_position)
        6    0.000    0.000    0.018    0.003 __init__.py:9(<module>)
      360    0.010    0.000    0.018    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.018    0.018 frame.py:10(<module>)
        1    0.000    0.000    0.018    0.018 _basic.py:1(<module>)
        1    0.000    0.000    0.018    0.018 __init__.py:109(<module>)
       33    0.000    0.000    0.018    0.001 _base.py:1956(add_line)
        1    0.000    0.000    0.018    0.018 rotation.py:1(<module>)
     1420    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.017    0.017 core.py:12(<module>)
      812    0.017    0.000    0.017    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.017    0.017 request.py:68(<module>)
     1177    0.014    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     1935    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      6/4    0.000    0.000    0.017    0.004 axis.py:607(__get__)
     2112    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      688    0.001    0.000    0.017    0.000 inspect.py:2992(bind)
      229    0.001    0.000    0.017    0.000 transforms.py:815(from_extents)
       81    0.001    0.000    0.017    0.000 typing.py:1248(__getitem__)
        1    0.000    0.000    0.017    0.017 _backend_tk.py:407(__init__)
     13/2    0.000    0.000    0.017    0.009 __init__.py:2302(destroy)
        1    0.000    0.000    0.017    0.017 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.017    0.017 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.017    0.017 __init__.py:219(<module>)
        1    0.000    0.000    0.017    0.017 core.py:164(load_base_library)
        1    0.000    0.000    0.017    0.017 core.py:196(read_style_directory)
        1    0.000    0.000    0.017    0.017 _backend_tk.py:424(_get_toolbar)
        1    0.000    0.000    0.017    0.017 _backend_tk.py:498(__init__)
     1686    0.003    0.000    0.017    0.000 colors.py:161(to_rgba)
    16608    0.017    0.000    0.017    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.017    0.017 pool.py:11(<module>)
        1    0.000    0.000    0.017    0.017 __init__.py:317(<module>)
     1322    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      688    0.012    0.000    0.017    0.000 inspect.py:2861(_bind)
     4456    0.016    0.000    0.016    0.000 {method 'copy' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.016    0.001 _distn_infrastructure.py:2851(__init__)
        4    0.000    0.000    0.016    0.004 __init__.py:8(<module>)
        1    0.000    0.000    0.016    0.016 uarray.py:8(<module>)
      130    0.000    0.000    0.016    0.000 typing.py:843(__getitem__)
        1    0.000    0.000    0.016    0.016 mathtext.py:16(<module>)
     1241    0.002    0.000    0.016    0.000 __init__.py:655(__setitem__)
      693    0.016    0.000    0.016    0.000 {built-in method ones_like}
       80    0.016    0.000    0.016    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       26    0.000    0.000    0.016    0.001 __init__.py:868(rc_params_from_file)
     4554    0.009    0.000    0.016    0.000 inspect.py:2452(__init__)
        1    0.000    0.000    0.016    0.016 __init__.py:113(<module>)
        1    0.000    0.000    0.016    0.016 specifiers.py:4(<module>)
      693    0.006    0.000    0.016    0.000 functional.py:42(broadcast_tensors)
