0 0.3765140175819397
10 0.37375253438949585
20 0.2396148294210434
30 0.23690712451934814
40 0.16418622434139252
50 0.16210879385471344
60 0.1600216180086136
70 0.15859322249889374
80 0.11144232749938965
90 0.10998643189668655
100 0.10850950330495834
110 0.10700995475053787
120 0.10548633337020874
130 0.10393720120191574
140 0.10236122459173203
150 0.10075707733631134
160 0.09912344813346863
170 0.09745894372463226
180 0.09576218575239182
190 0.09403181076049805
Rule 1: B = 0.010436521843075752, R = 0.11440913379192352, Uncertainty = 0.8751543760299683
Rule 2: B = 0.03283492848277092, R = 0.0674448162317276, Uncertainty = 0.899720311164856
Rule 3: B = 0.09312520176172256, R = 0.009468736127018929, Uncertainty = 0.8974060416221619
Rule 4: B = 0.16037005186080933, R = 0.0, Uncertainty = 0.8396300077438354
Rule 5: B = 0.26731961965560913, R = 0.0, Uncertainty = 0.7326803803443909
Rule 6: B = 0.26753753423690796, R = 0.0, Uncertainty = 0.732462465763092
Rule 7: B = 0.0, R = 0.29097193479537964, Uncertainty = 0.7090280652046204
Rule 8: B = 0.0, R = 0.2919321656227112, Uncertainty = 0.7080678343772888
         11616306 function calls (11592838 primitive calls) in 113.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  677/252    0.002    0.000    0.041    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.041    0.041 cm.py:16(<module>)
      252    0.001    0.000    0.040    0.000 sre_compile.py:542(_code)
     2387    0.002    0.000    0.040    0.000 inspect.py:595(getdoc)
  862/263    0.014    0.000    0.040    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.040    0.040 __init__.py:82(<module>)
     4800    0.039    0.000    0.039    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.038    0.038 text.py:3(<module>)
        1    0.000    0.000    0.037    0.037 requirements.py:4(<module>)
        1    0.000    0.000    0.037    0.037 _axes.py:1(<module>)
   140508    0.036    0.000    0.036    0.000 {built-in method torch._C._is_torch_function_enabled}
     1306    0.013    0.000    0.036    0.000 inspect.py:2102(_signature_from_function)
        1    0.000    0.000    0.036    0.036 __init__.py:91(<module>)
      589    0.007    0.000    0.036    0.000 abc.py:132(__new__)
        1    0.001    0.001    0.035    0.035 __init__.py:58(<module>)
 1689/252    0.010    0.000    0.035    0.000 sre_compile.py:64(_compile)
      141    0.001    0.000    0.035    0.000 deprecation.py:168(deprecate)
     4800    0.034    0.000    0.034    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
     5126    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
   141901    0.033    0.000    0.033    0.000 {method 'items' of 'dict' objects}
     5271    0.032    0.000    0.032    0.000 {built-in method posix.stat}
     1171    0.019    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     4800    0.031    0.000    0.031    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
      433    0.031    0.000    0.031    0.000 {built-in method builtins.compile}
       83    0.000    0.000    0.031    0.000 deprecation.py:222(finalize)
      324    0.002    0.000    0.030    0.000 typing.py:790(__getitem__)
      457    0.001    0.000    0.030    0.000 typing.py:133(__new__)
       12    0.002    0.000    0.030    0.003 artist.py:1337(get_setters)
      117    0.002    0.000    0.030    0.000 _distn_infrastructure.py:630(_construct_argparser)
      200    0.004    0.000    0.029    0.000 module.py:715(_call_impl)
     1339    0.007    0.000    0.029    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     4800    0.029    0.000    0.029    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
      425    0.001    0.000    0.029    0.000 artist.py:1290(get_valid_values)
      442    0.003    0.000    0.029    0.000 textwrap.py:414(dedent)
     1747    0.001    0.000    0.027    0.000 artist.py:1356(is_alias)
        4    0.000    0.000    0.027    0.007 __init__.py:4(<module>)
        1    0.000    0.000    0.027    0.027 multiarray.py:7(<module>)
      325    0.002    0.000    0.026    0.000 typing.py:732(__new__)
      358    0.003    0.000    0.025    0.000 _util.py:299(getfullargspec_no_self)
        1    0.001    0.001    0.025    0.025 rcsetup.py:14(<module>)
    70000    0.024    0.000    0.024    0.000 common.py:70(get_complete_set_dataset)
      200    0.001    0.000    0.024    0.000 loss.py:445(forward)
     10/9    0.000    0.000    0.024    0.003 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        6    0.000    0.000    0.024    0.004 __init__.py:35(load_module)
    10126    0.009    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        2    0.000    0.000    0.024    0.012 __init__.py:192(<module>)
      200    0.002    0.000    0.024    0.000 functional.py:2637(mse_loss)
        1    0.000    0.000    0.023    0.023 parallel.py:3(<module>)
        1    0.000    0.000    0.023    0.023 overrides.py:1(<module>)
        1    0.000    0.000    0.023    0.023 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.023    0.023 transforms.py:1(<module>)
        1    0.022    0.022    0.022    0.022 transforms.py:318(ExpTransform)
        1    0.000    0.000    0.022    0.022 _procrustes.py:6(<module>)
        2    0.000    0.000    0.021    0.011 generic.py:1(<module>)
       12    0.000    0.000    0.021    0.002 artist.py:1242(__init__)
       12    0.001    0.000    0.021    0.002 artist.py:1262(get_aliases)
        1    0.000    0.000    0.020    0.020 _validation.py:4(<module>)
        1    0.000    0.000    0.020    0.020 optimize.py:20(<module>)
     2340    0.008    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       28    0.004    0.000    0.020    0.001 __init__.py:794(_rc_params_in_file)
        4    0.000    0.000    0.020    0.005 linear.py:1(<module>)
        1    0.000    0.000    0.020    0.020 pyparsing.py:61(<module>)
      741    0.006    0.000    0.019    0.000 typing.py:613(_remove_dups_flatten)
        1    0.000    0.000    0.018    0.018 textpath.py:1(<module>)
        1    0.000    0.000    0.018    0.018 fontconfig_pattern.py:6(<module>)
    14336    0.007    0.000    0.018    0.000 enum.py:267(__call__)
        3    0.000    0.000    0.018    0.006 numeric.py:1(<module>)
      290    0.001    0.000    0.018    0.000 _decorators.py:462(__call__)
        1    0.000    0.000    0.018    0.018 __init__.py:18(<module>)
      200    0.005    0.000    0.018    0.000 model.py:21(is_converged)
        1    0.000    0.000    0.018    0.018 _root.py:7(<module>)
       27    0.000    0.000    0.018    0.001 pyparsing.py:2738(__init__)
91745/91743    0.016    0.000    0.017    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.017    0.017 index_tricks.py:1(<module>)
        2    0.000    0.000    0.017    0.009 interval.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _numdiff.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _jit_internal.py:5(<module>)
        1    0.000    0.000    0.017    0.017 rotation.py:1(<module>)
      511    0.000    0.000    0.017    0.000 re.py:179(search)
        1    0.000    0.000    0.017    0.017 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.017    0.017 _basic.py:1(<module>)
     4427    0.016    0.000    0.016    0.000 {built-in method __new__ of type object at 0x9d12c0}
        1    0.000    0.000    0.016    0.016 _rotation_groups.py:1(<module>)
      360    0.009    0.000    0.016    0.000 doccer.py:177(indentcount_lines)
        1    0.000    0.000    0.016    0.016 __init__.py:109(<module>)
      6/2    0.000    0.000    0.016    0.008 pyplot.py:216(switch_backend)
        1    0.000    0.000    0.016    0.016 __init__.py:317(<module>)
     2485    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.000    0.000    0.016    0.008 _base.py:1(<module>)
      376    0.000    0.000    0.016    0.000 __init__.py:686(__getitem__)
      200    0.016    0.000    0.016    0.000 {built-in method torch._C._nn.mse_loss}
        1    0.000    0.000    0.016    0.016 core.py:12(<module>)
       11    0.000    0.000    0.016    0.001 __init__.py:108(import_module)
       11    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap>:982(_gcd_import)
      117    0.001    0.000    0.015    0.000 _distn_infrastructure.py:580(__init__)
     4560    0.006    0.000    0.015    0.000 enum.py:803(__and__)
        1    0.000    0.000    0.015    0.015 core.py:164(load_base_library)
        1    0.000    0.000    0.015    0.015 core.py:196(read_style_directory)
        1    0.000    0.000    0.015    0.015 __init__.py:219(<module>)
        1    0.000    0.000    0.015    0.015 uarray.py:8(<module>)
        1    0.000    0.000    0.015    0.015 hub.py:1(<module>)
     1170    0.012    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        5    0.000    0.000    0.015    0.003 __init__.py:5(<module>)
     1928    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        5    0.000    0.000    0.015    0.003 pyplot.py:276(backend_mod)
     2106    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        1    0.000    0.000    0.015    0.015 pyparsing.py:96(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:113(<module>)
        1    0.000    0.000    0.014    0.014 mathtext.py:16(<module>)
        2    0.000    0.000    0.014    0.007 api.py:1(<module>)
        2    0.000    0.000    0.014    0.007 _backend.py:1(<module>)
     1241    0.001    0.000    0.014    0.000 __init__.py:655(__setitem__)
       26    0.000    0.000    0.014    0.001 __init__.py:868(rc_params_from_file)
        1    0.000    0.000    0.014    0.014 frame.py:10(<module>)
     1413    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
        6    0.000    0.000    0.014    0.002 __init__.py:9(<module>)
     1315    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.014    0.014 pool.py:11(<module>)
      812    0.013    0.000    0.014    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.014    0.014 request.py:68(<module>)
        1    0.000    0.000    0.014    0.014 py3k.py:12(<module>)
        4    0.000    0.000    0.014    0.003 __init__.py:8(<module>)
        1    0.000    0.000    0.013    0.013 _discrete_distns.py:5(<module>)
       81    0.000    0.000    0.013    0.000 typing.py:1248(__getitem__)
        1    0.000    0.000    0.013    0.013 specifiers.py:4(<module>)
     4554    0.008    0.000    0.013    0.000 inspect.py:2452(__init__)
        1    0.000    0.000    0.013    0.013 __init__.py:119(<module>)
       15    0.000    0.000    0.013    0.001 _distn_infrastructure.py:2851(__init__)
        2    0.000    0.000    0.013    0.006 shape_base.py:1(<module>)
      130    0.000    0.000    0.013    0.000 typing.py:843(__getitem__)
        1    0.000    0.000    0.013    0.013 codata.py:51(<module>)
        1    0.000    0.000    0.013    0.013 _memmapping_reducer.py:3(<module>)
     4776    0.012    0.000    0.012    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
  431/390    0.001    0.000    0.012    0.000 typing.py:805(_subs_tree)
     1171    0.012    0.000    0.012    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.012    0.012 axes3d.py:11(<module>)
    10126    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.012    0.012 quantize.py:2(<module>)
        1    0.000    0.000    0.012    0.012 _axes.py:71(Axes)
        2    0.000    0.000    0.012    0.006 __init__.py:3071(_call_aside)
        1    0.000    0.000    0.012    0.012 __init__.py:3088(_initialize_master_working_set)
        1    0.000    0.000    0.012    0.012 lines.py:4(<module>)
        1    0.000    0.000    0.012    0.012 memory.py:5(<module>)
25058/25050    0.009    0.000    0.012    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.012    0.012 _minimize.py:8(<module>)
        1    0.000    0.000    0.011    0.011 typing.py:1(<module>)
        1    0.000    0.000    0.011    0.011 nonlin.py:106(<module>)
     2891    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.004    0.004    0.011    0.011 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.011    0.011 specifiers.py:275(Specifier)
        2    0.000    0.000    0.011    0.006 generic.py:10511(_add_series_or_dataframe_operations)
        7    0.000    0.000    0.011    0.002 nonlin.py:1534(_nonlin_wrapper)
     4872    0.006    0.000    0.011    0.000 tensor.py:596(__hash__)
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
5728/5622    0.008    0.000    0.011    0.000 typing.py:1164(__setattr__)
        2    0.000    0.000    0.011    0.005 activation.py:1(<module>)
     1758    0.008    0.000    0.011    0.000 inspect.py:2732(__init__)
      442    0.011    0.000    0.011    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.010    0.001 __init__.py:602(add_entry)
        1    0.000    0.000    0.010    0.010 _geometric_slerp.py:1(<module>)
     1478    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    15048    0.004    0.000    0.010    0.000 sre_parse.py:253(get)
     8223    0.010    0.000    0.010    0.000 {method 'splitlines' of 'str' objects}
       56    0.000    0.000    0.010    0.000 __init__.py:1936(find_on_path)
118710/117847    0.010    0.000    0.010    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.010    0.010 client.py:69(<module>)
    10880    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.009    0.009 distance.py:72(<module>)
     1315    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        3    0.000    0.000    0.009    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.009    0.009 algorithms.py:4(<module>)
     4840    0.002    0.000    0.009    0.000 typing.py:646(<genexpr>)
        1    0.000    0.000    0.009    0.009 artist.py:1(<module>)
        1    0.000    0.000    0.009    0.009 patches.py:1(<module>)
        1    0.000    0.000    0.009    0.009 quantization_mappings.py:1(<module>)
 1089/689    0.002    0.000    0.009    0.000 typing.py:580(_subs_tree)
        1    0.000    0.000    0.009    0.009 cm.py:53(_gen_cmap_registry)
     1170    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
7547/5947    0.001    0.000    0.009    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.009    0.009 pyparsing.py:5353(pyparsing_common)
        3    0.000    0.000    0.009    0.003 datetimes.py:1(<module>)
      286    0.002    0.000    0.009    0.000 overrides.py:72(verify_matching_signatures)
       70    0.001    0.000    0.009    0.000 __init__.py:1373(_preprocess_data)
      133    0.000    0.000    0.009    0.000 validation.py:35(_deprecate_positional_args)
        1    0.000    0.000    0.009    0.009 server_process_global_profiler.py:3(<module>)
      130    0.000    0.000    0.009    0.000 _decorators.py:352(decorator)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
        1    0.000    0.000    0.009    0.009 backend_tkagg.py:1(<module>)
      133    0.001    0.000    0.008    0.000 validation.py:48(_inner_deprecate_positional_args)
        4    0.005    0.001    0.008    0.002 codata.py:1498(parse_constants_2002to2014)
        1    0.000    0.000    0.008    0.008 ewm.py:1(<module>)
      486    0.001    0.000    0.008    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.008    0.008 _ranking.py:8(<module>)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.008    0.008 _backend_tk.py:1(<module>)
  593/215    0.003    0.000    0.008    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
      882    0.002    0.000    0.008    0.000 copy.py:66(copy)
      700    0.001    0.000    0.008    0.000 colors.py:161(to_rgba)
      128    0.001    0.000    0.008    0.000 inspect.py:1089(getfullargspec)
    40449    0.008    0.000    0.008    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.008    0.008 defchararray.py:17(<module>)
2221/1422    0.002    0.000    0.008    0.000 typing.py:553(_replace_arg)
       32    0.001    0.000    0.007    0.000 colors.py:776(from_list)
        1    0.000    0.000    0.007    0.007 __init__.py:71(<module>)
        1    0.000    0.000    0.007    0.007 quantize_fx.py:1(<module>)
     1975    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.007    0.007 parser.py:5(<module>)
        1    0.000    0.000    0.007    0.007 _store_backends.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:45(<module>)
  757/585    0.001    0.000    0.007    0.000 typing.py:1083(_subs_tree)
        1    0.000    0.000    0.007    0.007 _internal.py:6(<module>)
     2891    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.007    0.007 format.py:4(<module>)
        1    0.000    0.000    0.007    0.007 axis.py:3(<module>)
       32    0.000    0.000    0.007    0.000 doccer.py:222(decorate)
        1    0.000    0.000    0.007    0.007 _script.py:8(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:629(<module>)
    17059    0.007    0.000    0.007    0.000 sre_parse.py:232(__next)
      150    0.000    0.000    0.007    0.000 model.py:152(y_argmax)
        2    0.000    0.000    0.007    0.003 __init__.py:6(<module>)
     1339    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.007    0.007 feedparser.py:20(<module>)
        1    0.000    0.000    0.007    0.007 filters.py:31(<module>)
     1668    0.003    0.000    0.007    0.000 typing.py:354(_type_check)
      693    0.002    0.000    0.007    0.000 {built-in method builtins.max}
    14318    0.006    0.000    0.007    0.000 enum.py:517(__new__)
    50402    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.007    0.007 base.py:8(<module>)
        1    0.000    0.000    0.007    0.007 groupby.py:8(<module>)
       15    0.000    0.000    0.007    0.000 _distn_infrastructure.py:2898(_construct_docstrings)
        1    0.000    0.000    0.006    0.006 linalg.py:10(<module>)
      337    0.000    0.000    0.006    0.000 re.py:184(sub)
        1    0.000    0.000    0.006    0.006 ssl.py:91(<module>)
      486    0.004    0.000    0.006    0.000 sre_compile.py:250(_optimize_charset)
        1    0.000    0.000    0.006    0.006 misc.py:1(<module>)
        1    0.000    0.000    0.006    0.006 quantize.py:1(<module>)
       29    0.002    0.000    0.006    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.006    0.006 __init__.py:124(<module>)
        2    0.000    0.000    0.006    0.003 function_base.py:1(<module>)
